Name,Type_1,Type_2,Total,HP,Attack,Defense,Speed,Generation,isLegendary,Color,hasGender,hasMegaEvolution,Height_m,Weight_kg
Cacnea,Grass,,335,50,85,40,35,3,0,Green,1,0,0.41,51.3
Cacturne,Grass,Dark,475,70,115,60,55,3,0,Green,1,0,1.30,77.4
Swablu,Normal,Flying,310,45,40,60,50,3,0,Blue,1,0,0.41,1.2
Altaria,Dragon,Flying,490,75,70,90,80,3,0,Blue,1,1,1.09,20.6
Zangoose,Normal,,458,73,115,60,90,3,0,White,1,0,1.30,40.3
Seviper,Poison,,458,73,100,60,65,3,0,Black,1,0,2.69,52.5
Lunatone,Rock,Psychic,440,70,55,65,70,3,0,Yellow,0,0,0.99,168.0
Solrock,Rock,Psychic,440,70,95,85,70,3,0,Red,0,0,1.19,154.0
Barboach,Water,Ground,288,50,48,43,60,3,0,Grey,1,0,0.41,1.9
Whiscash,Water,Ground,468,110,78,73,60,3,0,Blue,1,0,0.89,23.6
Corphish,Water,,308,43,80,65,35,3,0,Red,1,0,0.61,11.5
Crawdaunt,Water,Dark,468,63,120,85,55,3,0,Red,1,0,1.09,32.8
Baltoy,Ground,Psychic,300,40,40,55,55,3,0,Brown,0,0,0.51,21.5
Claydol,Ground,Psychic,500,60,70,105,75,3,0,Black,0,0,1.50,108.0
Lileep,Rock,Grass,355,66,41,77,23,3,0,Purple,1,0,0.99,23.8
Cradily,Rock,Grass,495,86,81,97,43,3,0,Green,1,0,1.50,60.4
Anorith,Rock,Bug,355,45,95,50,75,3,0,Grey,1,0,0.71,12.5
Armaldo,Rock,Bug,495,75,125,100,45,3,0,Grey,1,0,1.50,68.2
Feebas,Water,,200,20,15,20,80,3,0,Brown,1,0,0.61,7.4
Milotic,Water,,540,95,60,79,81,3,0,Pink,1,0,6.20,162.0
Castform,Normal,,420,70,70,70,70,3,0,White,1,0,0.30,0.8
Kecleon,Normal,,440,60,90,70,40,3,0,Green,1,0,0.99,22.0
Shuppet,Ghost,,295,44,75,35,45,3,0,Black,1,0,0.61,2.3
Banette,Ghost,,455,64,115,65,65,3,0,Black,1,1,1.09,12.5
Duskull,Ghost,,295,20,40,90,25,3,0,Black,1,0,0.79,15.0
Dusclops,Ghost,,455,40,70,130,25,3,0,Black,1,0,1.60,30.6
Tropius,Grass,Flying,460,99,68,83,51,3,0,Green,1,0,2.01,100.0
Chimecho,Psychic,,425,65,50,70,65,3,0,Blue,1,0,0.61,1.0
Absol,Dark,,465,65,130,60,75,3,0,White,1,1,1.19,47.0
Wynaut,Psychic,,260,95,23,48,23,3,0,Blue,1,0,0.61,14.0
Snorunt,Ice,,300,50,50,50,50,3,0,Grey,1,0,0.71,16.8
Glalie,Ice,,480,80,80,80,80,3,0,Grey,1,1,1.50,256.5
Spheal,Ice,Water,290,70,40,50,25,3,0,Blue,1,0,0.79,39.5
Sealeo,Ice,Water,410,90,60,70,45,3,0,Blue,1,0,1.09,87.6
Walrein,Ice,Water,530,110,80,90,65,3,0,Blue,1,0,1.40,150.6
Clamperl,Water,,345,35,64,85,32,3,0,Blue,1,0,0.41,52.5
Huntail,Water,,485,55,104,105,52,3,0,Blue,1,0,1.70,27.0
Gorebyss,Water,,485,55,84,105,52,3,0,Pink,1,0,1.80,22.6
Relicanth,Water,Rock,485,100,90,130,55,3,0,Grey,1,0,0.99,23.4
Luvdisc,Water,,330,43,30,55,97,3,0,Pink,1,0,0.61,8.7
Bagon,Dragon,,300,45,75,60,50,3,0,Blue,1,0,0.61,42.1
Shelgon,Dragon,,420,65,95,100,50,3,0,White,1,0,1.09,110.5
Salamence,Dragon,Flying,600,95,135,80,100,3,0,Blue,1,1,1.50,102.6
Beldum,Steel,Psychic,300,40,55,80,30,3,0,Blue,0,0,0.61,95.2
Metang,Steel,Psychic,420,60,75,100,50,3,0,Blue,0,0,1.19,202.5
Metagross,Steel,Psychic,600,80,135,130,70,3,0,Blue,0,1,1.60,550.0
Regirock,Rock,,580,80,100,200,50,3,1,Brown,0,0,1.70,230.0
Regice,Ice,,580,80,50,100,50,3,1,Blue,0,0,1.80,175.0
Registeel,Steel,,580,80,75,150,50,3,1,Grey,0,0,1.91,205.0
Latias,Dragon,Psychic,600,80,80,90,110,3,1,Red,1,1,1.40,40.0
Latios,Dragon,Psychic,600,80,90,80,110,3,1,Blue,1,1,2.01,60.0
Kyogre,Water,,670,100,100,90,90,3,1,Blue,0,0,4.50,352.0
Groudon,Ground,,670,100,150,140,90,3,1,Red,0,0,3.51,950.0
Rayquaza,Dragon,Flying,680,105,150,90,95,3,1,Green,0,1,7.01,206.5
Jirachi,Steel,Psychic,600,100,100,100,100,3,1,Yellow,0,0,0.30,1.1
Deoxys,Psychic,,600,50,150,50,150,3,1,Red,0,0,1.70,60.8
Turtwig,Grass,,318,55,68,64,31,4,0,Green,1,0,0.41,10.2
Grotle,Grass,,405,75,89,85,36,4,0,Green,1,0,1.09,97.0
Torterra,Grass,Ground,525,95,109,105,56,4,0,Green,1,0,2.21,310.0
Chimchar,Fire,,309,44,58,44,61,4,0,Brown,1,0,0.51,6.2
Monferno,Fire,Fighting,405,64,78,52,81,4,0,Brown,1,0,0.89,22.0
Infernape,Fire,Fighting,534,76,104,71,108,4,0,Brown,1,0,1.19,55.0
Piplup,Water,,314,53,51,53,40,4,0,Blue,1,0,0.41,5.2
Prinplup,Water,,405,64,66,68,50,4,0,Blue,1,0,0.79,23.0
Empoleon,Water,Steel,530,84,86,88,60,4,0,Blue,1,0,1.70,84.5
Starly,Normal,Flying,245,40,55,30,60,4,0,Brown,1,0,0.30,2.0
Staravia,Normal,Flying,340,55,75,50,80,4,0,Brown,1,0,0.61,15.5
Staraptor,Normal,Flying,485,85,120,70,100,4,0,Brown,1,0,1.19,24.9
Bidoof,Normal,,250,59,45,40,31,4,0,Brown,1,0,0.51,20.0
Bibarel,Normal,Water,410,79,85,60,71,4,0,Brown,1,0,0.99,31.5
Kricketot,Bug,,194,37,25,41,25,4,0,Red,1,0,0.30,2.2
Kricketune,Bug,,384,77,85,51,65,4,0,Red,1,0,0.99,25.5
Shinx,Electric,,263,45,65,34,45,4,0,Blue,1,0,0.51,9.5
Luxio,Electric,,363,60,85,49,60,4,0,Blue,1,0,0.89,30.5
Luxray,Electric,,523,80,120,79,70,4,0,Blue,1,0,1.40,42.0
Budew,Grass,Poison,280,40,30,35,55,4,0,Green,1,0,0.20,1.2
Roserade,Grass,Poison,515,60,70,65,90,4,0,Green,1,0,0.89,14.5
Cranidos,Rock,,350,67,125,40,58,4,0,Blue,1,0,0.89,31.5
Rampardos,Rock,,495,97,165,60,58,4,0,Blue,1,0,1.60,102.5
Shieldon,Rock,Steel,350,30,42,118,30,4,0,Grey,1,0,0.51,57.0
Bastiodon,Rock,Steel,495,60,52,168,30,4,0,Grey,1,0,1.30,149.5
Burmy,Bug,,224,40,29,45,36,4,0,Grey,1,0,0.20,3.4
Wormadam,Bug,Grass,424,60,59,85,36,4,0,Grey,1,0,0.51,6.5
Mothim,Bug,Flying,424,70,94,50,66,4,0,Yellow,1,0,0.89,23.3
Combee,Bug,Flying,244,30,30,42,70,4,0,Yellow,1,0,0.30,5.5
Vespiquen,Bug,Flying,474,70,80,102,40,4,0,Yellow,1,0,1.19,38.5
Pachirisu,Electric,,405,60,45,70,95,4,0,White,1,0,0.41,3.9
Buizel,Water,,330,55,65,35,85,4,0,Brown,1,0,0.71,29.5
Floatzel,Water,,495,85,105,55,115,4,0,Brown,1,0,1.09,33.5
Cherubi,Grass,,275,45,35,45,35,4,0,Pink,1,0,0.41,3.3
Cherrim,Grass,,450,70,60,70,85,4,0,Pink,1,0,0.51,9.3
Shellos,Water,,325,76,48,48,34,4,0,Purple,1,0,0.30,6.3
Gastrodon,Water,Ground,475,111,83,68,39,4,0,Purple,1,0,0.89,29.9
Ambipom,Normal,,482,75,100,66,115,4,0,Purple,1,0,1.19,20.3
Drifloon,Ghost,Flying,348,90,50,34,70,4,0,Purple,1,0,0.41,1.2
Drifblim,Ghost,Flying,498,150,80,44,80,4,0,Purple,1,0,1.19,15.0
Buneary,Normal,,350,55,66,44,85,4,0,Brown,1,0,0.41,5.5
Lopunny,Normal,,480,65,76,84,105,4,0,Brown,1,1,1.19,33.3
Mismagius,Ghost,,495,60,60,60,105,4,0,Purple,1,0,0.89,4.4
Honchkrow,Dark,Flying,505,100,125,52,71,4,0,Black,1,0,0.89,27.3
Glameow,Normal,,310,49,55,42,85,4,0,Grey,1,0,0.51,3.9
Purugly,Normal,,452,71,82,64,112,4,0,Grey,1,0,0.99,43.8
Chingling,Psychic,,285,45,30,50,45,4,0,Yellow,1,0,0.20,0.6
Stunky,Poison,Dark,329,63,63,47,74,4,0,Purple,1,0,0.41,19.2
Skuntank,Poison,Dark,479,103,93,67,84,4,0,Purple,1,0,0.99,38.0
Bronzor,Steel,Psychic,300,57,24,86,23,4,0,Green,0,0,0.51,60.5
Bronzong,Steel,Psychic,500,67,89,116,33,4,0,Green,0,0,1.30,187.0
Bonsly,Rock,,290,50,80,95,10,4,0,Brown,1,0,0.51,15.0
Mime_Jr.,Psychic,Fairy,310,20,25,45,60,4,0,Pink,1,0,0.61,13.0
Happiny,Normal,,220,100,5,5,30,4,0,Pink,1,0,0.61,24.4
Chatot,Normal,Flying,411,76,65,45,91,4,0,Black,1,0,0.51,1.9
Spiritomb,Ghost,Dark,485,50,92,108,35,4,0,Purple,1,0,0.99,108.0
Gible,Dragon,Ground,300,58,70,45,42,4,0,Blue,1,0,0.71,20.5
Gabite,Dragon,Ground,410,68,90,65,82,4,0,Blue,1,0,1.40,56.0
Garchomp,Dragon,Ground,600,108,130,95,102,4,0,Blue,1,1,1.91,95.0
Munchlax,Normal,,390,135,85,40,5,4,0,Black,1,0,0.61,105.0
Riolu,Fighting,,285,40,70,40,60,4,0,Blue,1,0,0.71,20.2
Lucario,Fighting,Steel,525,70,110,70,90,4,0,Blue,1,1,1.19,54.0
Hippopotas,Ground,,330,68,72,78,32,4,0,Brown,1,0,0.79,49.5
Hippowdon,Ground,,525,108,112,118,47,4,0,Brown,1,0,2.01,300.0
Skorupi,Poison,Bug,330,40,50,90,65,4,0,Purple,1,0,0.79,12.0
Drapion,Poison,Dark,500,70,90,110,95,4,0,Purple,1,0,1.30,61.5
Croagunk,Poison,Fighting,300,48,61,40,50,4,0,Blue,1,0,0.71,23.0
Toxicroak,Poison,Fighting,490,83,106,65,85,4,0,Blue,1,0,1.30,44.4
Carnivine,Grass,,454,74,100,72,46,4,0,Green,1,0,1.40,27.0
Finneon,Water,,330,49,49,56,66,4,0,Blue,1,0,0.41,7.0
Lumineon,Water,,460,69,69,76,91,4,0,Blue,1,0,1.19,24.0
Mantyke,Water,Flying,345,45,20,50,50,4,0,Blue,1,0,0.99,65.0
Snover,Grass,Ice,334,60,62,50,40,4,0,White,1,0,0.99,50.5
Abomasnow,Grass,Ice,494,90,92,75,60,4,0,White,1,1,2.21,135.5
Weavile,Dark,Ice,510,70,120,65,125,4,0,Black,1,0,1.09,34.0
Magnezone,Electric,Steel,535,70,70,115,60,4,0,Grey,0,0,1.19,180.0
Lickilicky,Normal,,515,110,85,95,50,4,0,Pink,1,0,1.70,140.0
Rhyperior,Ground,Rock,535,115,140,130,40,4,0,Grey,1,0,2.39,282.8
Tangrowth,Grass,,535,100,100,125,50,4,0,Blue,1,0,2.01,128.6
Electivire,Electric,,540,75,123,67,95,4,0,Yellow,1,0,1.80,138.6
Magmortar,Fire,,540,75,95,67,83,4,0,Red,1,0,1.60,68.0
Togekiss,Fairy,Flying,545,85,50,95,80,4,0,White,1,0,1.50,38.0
Yanmega,Bug,Flying,515,86,76,86,95,4,0,Green,1,0,1.91,51.5
Leafeon,Grass,,525,65,110,130,95,4,0,Green,1,0,0.99,25.5
Glaceon,Ice,,525,65,60,110,65,4,0,Blue,1,0,0.79,25.9
Gliscor,Ground,Flying,510,75,95,125,95,4,0,Purple,1,0,2.01,42.5
Mamoswine,Ice,Ground,530,110,130,80,80,4,0,Brown,1,0,2.49,291.0
Porygon-Z,Normal,,535,85,80,70,90,4,0,Red,0,0,0.89,34.0
Gallade,Psychic,Fighting,518,68,125,65,80,4,0,White,1,1,1.60,52.0
Probopass,Rock,Steel,525,60,55,145,40,4,0,Grey,1,0,1.40,340.0
Dusknoir,Ghost,,525,45,100,135,45,4,0,Black,1,0,2.21,106.6
Froslass,Ice,Ghost,480,70,80,70,110,4,0,White,1,0,1.30,26.6
Rotom,Electric,Ghost,440,50,50,77,91,4,0,Red,0,0,0.30,0.3
Uxie,Psychic,,580,75,75,130,95,4,1,Yellow,0,0,0.30,0.3
Mesprit,Psychic,,580,80,105,105,80,4,1,Pink,0,0,0.30,0.3
Azelf,Psychic,,580,75,125,70,115,4,1,Blue,0,0,0.30,0.3
Dialga,Steel,Dragon,680,100,120,120,90,4,1,White,0,0,5.41,683.0
Palkia,Water,Dragon,680,90,120,100,100,4,1,Purple,0,0,4.19,336.0
Heatran,Fire,Steel,600,91,90,106,77,4,1,Brown,1,0,1.70,430.0
Regigigas,Normal,,670,110,160,110,100,4,1,White,0,0,3.71,420.0
Giratina,Ghost,Dragon,680,150,120,100,90,4,1,Black,0,0,6.91,650.0
Cresselia,Psychic,,600,120,70,120,85,4,0,Yellow,1,0,1.50,85.6
Phione,Water,,480,80,80,80,80,4,0,Blue,0,0,0.41,3.1
Manaphy,Water,,600,100,100,100,100,4,0,Blue,0,0,0.30,1.4
Darkrai,Dark,,600,70,90,90,125,4,1,Black,0,0,1.50,50.5
Shaymin,Grass,,600,100,100,100,100,4,1,Green,0,0,0.20,2.1
Arceus,Normal,,720,120,120,120,120,4,1,Grey,0,0,3.20,320.0
Victini,Psychic,Fire,600,100,100,100,100,5,1,Yellow,0,0,0.41,4.0
Snivy,Grass,,308,45,45,55,63,5,0,Green,1,0,0.61,8.1
Servine,Grass,,413,60,60,75,83,5,0,Green,1,0,0.79,16.0
Serperior,Grass,,528,75,75,95,113,5,0,Green,1,0,3.30,63.0
Tepig,Fire,,308,65,63,45,45,5,0,Red,1,0,0.51,9.9
Pignite,Fire,Fighting,418,90,93,55,55,5,0,Red,1,0,0.99,55.5
Emboar,Fire,Fighting,528,110,123,65,65,5,0,Red,1,0,1.60,150.0
Oshawott,Water,,308,55,55,45,45,5,0,Blue,1,0,0.51,5.9
Dewott,Water,,413,75,75,60,60,5,0,Blue,1,0,0.79,24.5
Samurott,Water,,528,95,100,85,70,5,0,Blue,1,0,1.50,94.6
Patrat,Normal,,255,45,55,39,42,5,0,Brown,1,0,0.51,11.6
Watchog,Normal,,420,60,85,69,77,5,0,Brown,1,0,1.09,27.0
Lillipup,Normal,,275,45,60,45,55,5,0,Brown,1,0,0.41,4.1
Herdier,Normal,,370,65,80,65,60,5,0,Grey,1,0,0.89,14.7
Stoutland,Normal,,500,85,110,90,80,5,0,Grey,1,0,1.19,61.0
Purrloin,Dark,,281,41,50,37,66,5,0,Purple,1,0,0.41,10.1
Liepard,Dark,,446,64,88,50,106,5,0,Purple,1,0,1.09,37.5
Pansage,Grass,,316,50,53,48,64,5,0,Green,1,0,0.61,10.5
Simisage,Grass,,498,75,98,63,101,5,0,Green,1,0,1.09,30.5
Pansear,Fire,,316,50,53,48,64,5,0,Red,1,0,0.61,11.0
Simisear,Fire,,498,75,98,63,101,5,0,Red,1,0,0.99,28.0
Panpour,Water,,316,50,53,48,64,5,0,Blue,1,0,0.61,13.5
Simipour,Water,,498,75,98,63,101,5,0,Blue,1,0,0.99,29.0
Munna,Psychic,,292,76,25,45,24,5,0,Pink,1,0,0.61,23.3
Musharna,Psychic,,487,116,55,85,29,5,0,Pink,1,0,1.09,60.5
Pidove,Normal,Flying,264,50,55,50,43,5,0,Grey,1,0,0.30,2.1
Tranquill,Normal,Flying,358,62,77,62,65,5,0,Grey,1,0,0.61,15.0
Unfezant,Normal,Flying,488,80,115,80,93,5,0,Grey,1,0,1.19,29.0
Blitzle,Electric,,295,45,60,32,76,5,0,Black,1,0,0.79,29.8
Zebstrika,Electric,,497,75,100,63,116,5,0,Black,1,0,1.60,79.5
Roggenrola,Rock,,280,55,75,85,15,5,0,Blue,1,0,0.41,18.0
Boldore,Rock,,390,70,105,105,20,5,0,Blue,1,0,0.89,102.0
Gigalith,Rock,,515,85,135,130,25,5,0,Blue,1,0,1.70,260.0
Woobat,Psychic,Flying,313,55,45,43,72,5,0,Blue,1,0,0.41,2.1
Swoobat,Psychic,Flying,425,67,57,55,114,5,0,Blue,1,0,0.89,10.5
Drilbur,Ground,,328,60,85,40,68,5,0,Grey,1,0,0.30,8.5
Excadrill,Ground,Steel,508,110,135,60,88,5,0,Grey,1,0,0.71,40.4
Audino,Normal,,445,103,60,86,50,5,0,Pink,1,1,1.09,31.0
Timburr,Fighting,,305,75,80,55,35,5,0,Grey,1,0,0.61,12.5
Gurdurr,Fighting,,405,85,105,85,40,5,0,Grey,1,0,1.19,40.0
Conkeldurr,Fighting,,505,105,140,95,45,5,0,Grey,1,0,1.40,87.0
Tympole,Water,,294,50,50,40,64,5,0,Blue,1,0,0.51,4.5
Palpitoad,Water,Ground,384,75,65,55,69,5,0,Blue,1,0,0.79,17.0
Seismitoad,Water,Ground,509,105,95,75,74,5,0,Blue,1,0,1.50,62.0
Throh,Fighting,,465,120,100,85,45,5,0,Red,1,0,1.30,55.5
Sawk,Fighting,,465,75,125,75,85,5,0,Blue,1,0,1.40,51.0
Sewaddle,Bug,Grass,310,45,53,70,42,5,0,Yellow,1,0,0.30,2.5
Swadloon,Bug,Grass,380,55,63,90,42,5,0,Green,1,0,0.51,7.3
Leavanny,Bug,Grass,500,75,103,80,92,5,0,Yellow,1,0,1.19,20.5
Venipede,Bug,Poison,260,30,45,59,57,5,0,Red,1,0,0.41,5.3
Whirlipede,Bug,Poison,360,40,55,99,47,5,0,Grey,1,0,1.19,58.5
Scolipede,Bug,Poison,485,60,100,89,112,5,0,Red,1,0,2.49,200.5
Cottonee,Grass,Fairy,280,40,27,60,66,5,0,Green,1,0,0.30,0.6
Whimsicott,Grass,Fairy,480,60,67,85,116,5,0,Green,1,0,0.71,6.6
Petilil,Grass,,280,45,35,50,30,5,0,Green,1,0,0.51,6.6
Lilligant,Grass,,480,70,60,75,90,5,0,Green,1,0,1.09,16.3
Basculin,Water,,460,70,92,65,98,5,0,Green,1,0,0.99,18.0
Sandile,Ground,Dark,292,50,72,35,65,5,0,Brown,1,0,0.71,15.2
Krokorok,Ground,Dark,351,60,82,45,74,5,0,Brown,1,0,0.99,33.4
Krookodile,Ground,Dark,519,95,117,80,92,5,0,Red,1,0,1.50,96.3
Darumaka,Fire,,315,70,90,45,50,5,0,Red,1,0,0.61,37.5
Darmanitan,Fire,,480,105,140,55,95,5,0,Red,1,0,1.30,92.9
Maractus,Grass,,461,75,86,67,60,5,0,Green,1,0,0.99,28.0
Dwebble,Bug,Rock,325,50,65,85,55,5,0,Red,1,0,0.30,14.5
Crustle,Bug,Rock,475,70,95,125,45,5,0,Red,1,0,1.40,200.0
Scraggy,Dark,Fighting,348,50,75,70,48,5,0,Yellow,1,0,0.61,11.8
Scrafty,Dark,Fighting,488,65,90,115,58,5,0,Red,1,0,1.09,30.0
Sigilyph,Psychic,Flying,490,72,58,80,97,5,0,Black,1,0,1.40,14.0
Yamask,Ghost,,303,38,30,85,30,5,0,Black,1,0,0.51,1.5
Cofagrigus,Ghost,,483,58,50,145,30,5,0,Yellow,1,0,1.70,76.5
Tirtouga,Water,Rock,355,54,78,103,22,5,0,Blue,1,0,0.71,16.5
Carracosta,Water,Rock,495,74,108,133,32,5,0,Blue,1,0,1.19,81.0
Archen,Rock,Flying,401,55,112,45,70,5,0,Yellow,1,0,0.51,9.5
Archeops,Rock,Flying,567,75,140,65,110,5,0,Yellow,1,0,1.40,32.0
Trubbish,Poison,,329,50,50,62,65,5,0,Green,1,0,0.61,31.0
Garbodor,Poison,,474,80,95,82,75,5,0,Green,1,0,1.91,107.3
Zorua,Dark,,330,40,65,40,65,5,0,Grey,1,0,0.71,12.5
Zoroark,Dark,,510,60,105,60,105,5,0,Grey,1,0,1.60,81.1
Minccino,Normal,,300,55,50,40,75,5,0,Grey,1,0,0.41,5.8
Cinccino,Normal,,470,75,95,60,115,5,0,Grey,1,0,0.51,7.5
Gothita,Psychic,,290,45,30,50,45,5,0,Purple,1,0,0.41,5.8
Gothorita,Psychic,,390,60,45,70,55,5,0,Purple,1,0,0.71,18.0
Gothitelle,Psychic,,490,70,55,95,65,5,0,Purple,1,0,1.50,44.0
Solosis,Psychic,,290,45,30,40,20,5,0,Green,1,0,0.30,1.0
Duosion,Psychic,,370,65,40,50,30,5,0,Green,1,0,0.61,8.0
Reuniclus,Psychic,,490,110,65,75,30,5,0,Green,1,0,0.99,20.1
Ducklett,Water,Flying,305,62,44,50,55,5,0,Blue,1,0,0.51,5.5
Swanna,Water,Flying,473,75,87,63,98,5,0,White,1,0,1.30,24.2
Vanillite,Ice,,305,36,50,50,44,5,0,White,1,0,0.41,5.7
Vanillish,Ice,,395,51,65,65,59,5,0,White,1,0,1.09,41.0
Vanilluxe,Ice,,535,71,95,85,79,5,0,White,1,0,1.30,57.5
Deerling,Normal,Grass,335,60,60,50,75,5,0,Yellow,1,0,0.61,19.5
Sawsbuck,Normal,Grass,475,80,100,70,95,5,0,Brown,1,0,1.91,92.5
Emolga,Electric,Flying,428,55,75,60,103,5,0,White,1,0,0.41,5.0
Karrablast,Bug,,315,50,75,45,60,5,0,Blue,1,0,0.51,5.9
Escavalier,Bug,Steel,495,70,135,105,20,5,0,Grey,1,0,0.99,33.0
Foongus,Grass,Poison,294,69,55,45,15,5,0,White,1,0,0.20,1.0
Amoonguss,Grass,Poison,464,114,85,70,30,5,0,Grey,1,0,0.61,10.5
Frillish,Water,Ghost,335,55,40,50,40,5,0,White,1,0,1.19,33.0
Jellicent,Water,Ghost,480,100,60,70,60,5,0,White,1,0,2.21,135.0
Alomomola,Water,,470,165,75,80,65,5,0,Pink,1,0,1.19,31.6
Joltik,Bug,Electric,319,50,47,50,65,5,0,Yellow,1,0,0.10,0.6
Galvantula,Bug,Electric,472,70,77,60,108,5,0,Yellow,1,0,0.79,14.3
Ferroseed,Grass,Steel,305,44,50,91,10,5,0,Grey,1,0,0.61,18.8
Ferrothorn,Grass,Steel,489,74,94,131,20,5,0,Grey,1,0,0.99,110.0
Klink,Steel,,300,40,55,70,30,5,0,Grey,0,0,0.30,21.0
Klang,Steel,,440,60,80,95,50,5,0,Grey,0,0,0.61,51.0
Klinklang,Steel,,520,60,100,115,90,5,0,Grey,0,0,0.61,81.0
Tynamo,Electric,,275,35,55,40,60,5,0,White,1,0,0.20,0.3
Eelektrik,Electric,,405,65,85,70,40,5,0,Blue,1,0,1.19,22.0
Eelektross,Electric,,515,85,115,80,50,5,0,Blue,1,0,2.11,80.5
Elgyem,Psychic,,335,55,55,55,30,5,0,Grey,1,0,0.51,9.0
Beheeyem,Psychic,,485,75,75,75,40,5,0,Brown,1,0,0.99,34.5
Litwick,Ghost,Fire,275,50,30,55,20,5,0,White,1,0,0.30,3.1
Lampent,Ghost,Fire,370,60,40,60,55,5,0,Black,1,0,0.61,13.0
Chandelure,Ghost,Fire,520,60,55,90,80,5,0,Black,1,0,0.99,34.3
Axew,Dragon,,320,46,87,60,57,5,0,Green,1,0,0.61,18.0
Fraxure,Dragon,,410,66,117,70,67,5,0,Green,1,0,0.99,36.0
Haxorus,Dragon,,540,76,147,90,97,5,0,Yellow,1,0,1.80,105.5
Cubchoo,Ice,,305,55,70,40,40,5,0,Blue,1,0,0.51,8.5
Beartic,Ice,,485,95,110,80,50,5,0,White,1,0,2.59,260.0
Cryogonal,Ice,,485,70,50,30,105,5,0,Blue,0,0,1.09,148.0
Shelmet,Bug,,305,50,40,85,25,5,0,Red,1,0,0.41,7.7
Accelgor,Bug,,495,80,70,40,145,5,0,Red,1,0,0.79,25.3
Stunfisk,Ground,Electric,471,109,66,84,32,5,0,Brown,1,0,0.71,11.0
Mienfoo,Fighting,,350,45,85,50,65,5,0,Yellow,1,0,0.89,20.0
Mienshao,Fighting,,510,65,125,60,105,5,0,Purple,1,0,1.40,35.5
Druddigon,Dragon,,485,77,120,90,48,5,0,Red,1,0,1.60,139.0
Golett,Ground,Ghost,303,59,74,50,35,5,0,Green,0,0,0.99,92.0
Golurk,Ground,Ghost,483,89,124,80,55,5,0,Green,0,0,2.79,330.0
Pawniard,Dark,Steel,340,45,85,70,60,5,0,Red,1,0,0.51,10.2
Bisharp,Dark,Steel,490,65,125,100,70,5,0,Red,1,0,1.60,70.0
Bouffalant,Normal,,490,95,110,95,55,5,0,Brown,1,0,1.60,94.6
Rufflet,Normal,Flying,350,70,83,50,60,5,0,White,1,0,0.51,10.5
Braviary,Normal,Flying,510,100,123,75,80,5,0,Red,1,0,1.50,41.0
Vullaby,Dark,Flying,370,70,55,75,60,5,0,Brown,1,0,0.51,9.0
Mandibuzz,Dark,Flying,510,110,65,105,80,5,0,Brown,1,0,1.19,39.5
Heatmor,Fire,,484,85,97,66,65,5,0,Red,1,0,1.40,58.0
Durant,Bug,Steel,484,58,109,112,109,5,0,Grey,1,0,0.30,33.0
Deino,Dark,Dragon,300,52,65,50,38,5,0,Blue,1,0,0.79,17.3
Zweilous,Dark,Dragon,420,72,85,70,58,5,0,Blue,1,0,1.40,50.0
Hydreigon,Dark,Dragon,600,92,105,90,98,5,0,Blue,1,0,1.80,160.0
Larvesta,Bug,Fire,360,55,85,55,60,5,0,White,1,0,1.09,28.8
Volcarona,Bug,Fire,550,85,60,65,100,5,0,White,1,0,1.60,46.0
Cobalion,Steel,Fighting,580,91,90,129,108,5,1,Blue,0,0,2.11,250.0
Terrakion,Rock,Fighting,580,91,129,90,108,5,1,Grey,0,0,1.91,260.0
Virizion,Grass,Fighting,580,91,90,72,108,5,1,Green,0,0,2.01,200.0
Tornadus,Flying,,580,79,115,70,111,5,1,Green,1,0,1.50,63.0
Thundurus,Electric,Flying,580,79,115,70,111,5,1,Blue,1,0,1.50,61.0
Reshiram,Dragon,Fire,680,100,120,100,90,5,1,White,0,0,3.20,330.0
Zekrom,Dragon,Electric,680,100,150,120,90,5,1,Black,0,0,2.90,345.0
Landorus,Ground,Flying,600,89,125,90,101,5,1,Brown,1,0,1.50,68.0
Kyurem,Dragon,Ice,660,125,130,90,95,5,1,Grey,0,0,3.00,325.0
Keldeo,Water,Fighting,580,91,72,90,108,5,0,Yellow,0,0,1.40,48.5
Meloetta,Normal,Psychic,600,100,77,77,90,5,0,White,0,0,0.61,6.5
Genesect,Bug,Steel,600,71,120,95,99,5,0,Purple,0,0,1.50,82.5
Chespin,Grass,,313,56,61,65,38,6,0,Green,1,0,0.41,9.0
Quilladin,Grass,,405,61,78,95,57,6,0,Green,1,0,0.71,29.0
Chesnaught,Grass,Fighting,530,88,107,122,64,6,0,Green,1,0,1.60,90.0
Fennekin,Fire,,307,40,45,40,60,6,0,Red,1,0,0.41,9.4
Braixen,Fire,,409,59,59,58,73,6,0,Red,1,0,0.99,14.5
Delphox,Fire,Psychic,534,75,69,72,104,6,0,Red,1,0,1.50,39.0
Froakie,Water,,314,41,56,40,71,6,0,Blue,1,0,0.30,7.0
Frogadier,Water,,405,54,63,52,97,6,0,Blue,1,0,0.61,10.9
Greninja,Water,Dark,530,72,95,67,122,6,0,Blue,1,0,1.50,40.0
Bunnelby,Normal,,237,38,36,38,57,6,0,Brown,1,0,0.41,5.0
Diggersby,Normal,Ground,423,85,56,77,78,6,0,Brown,1,0,0.99,42.4
Fletchling,Normal,Flying,278,45,50,43,62,6,0,Red,1,0,0.30,1.7
Fletchinder,Fire,Flying,382,62,73,55,84,6,0,Red,1,0,0.71,16.0
